POI_ID *,LATITUDE,LONGTITUDE,STREET_NO,STREET,CITY,PROVINCE,COUNTRY,POSTAL_CODE,BRAND_NAME,FEATURE_NAME
26201246,38.34196,-75.51936,,5510 Airport Rd,SALISBURY,MD,US,,Salisbury Wicomico Regional,SBY
26201345,70.197617,-148.457989,,James Dalton Hwy,PRUDHOE BAY,AK,US,99734,Deadhorse,SCC
26202018,37.892655,-121.251083,,5000 S Airport Way,STOCKTON,CA,US,,Stockton Metropolitan,SCK
26200069,38.18812,-85.74556,,600 Terminal Dr.,LOUISVILLE,KY,US,40209,Louisville International-Standiford Field,SDF
26200165,47.454989,-122.300489,,Air Cargo At 160Th St,SEATTLE,WA,US,98158,Seattle-Tacoma International Airport,SEA
26200046,28.77514,-81.24169,,1 Red Cleveland Blvd.,SANFORD,FL,US,32773,Orlando Sanford International Airport,SFB
26200021,37.613861,-122.39382,,International Terminal,BURLINGAME,CA,US,94128,San Francisco International Airport,SFO
26200092,37.241884,-93.37947,,4940 W. Kearney,SPRINGFIELD,MO,US,65803,Springfield-Branson Regional Airport,SGF
26201257,37.09507,-113.59033,,Airport Rd,ST GEORGE,UT,US,,St George Municipal,SGU
26202039,38.26401,-78.9001,,2 Aviation Cir,MEYERS CAVE,VA,US,,Shenandoah Valley Regl,SHD
26201344,44.77691,-106.96564,,Airport Rd,SHERIDAN,WY,US,,Sheridan County,SHR
26200073,32.456721,-93.82683,,Airport Service Rd At Hollywood Ave.,SHREVEPORT,LA,US,71109,Shreveport Regional Airport,SHV
26201039,18.45752,-66.08742,,Calle Lindbergh,SAN JUAN,PR,US,907,Aeropuerto De Las Isla Grande,SIG
26201235,57.04556,-135.34969,,Airport Dr,SITKA,AK,US,,Rocky Gutierrez Airport,SIT
26200001,37.367019,-121.925324,,Airport Blvd And Terminal A Acc,SAN JOSE,CA,US,95110,Mineta San Jose International Airport,SJC
26201243,31.35762,-100.50424,,Hanger Rd,SAN ANGELO,TX,US,,Mathis Field,SJT
26201036,18.436689,-66.009484,,Carr 187,CAROLINA,PR,US,,Luis Munoz Marin International,SJU
26200158,40.778939,-111.981938,,Terminal Acc At Airport Exit,SALT LAKE CITY,UT,US,84101,Salt Lake City International Airport,SLC
26202524,44.91019,-123.00831,,2990 25Th St Se,SALEM,OR,US,,Mcnary Field,SLE
26202496,44.37857,-74.2016,,Airport Rd At Lilac Ln,SARANAC LAKE,NY,US,,Adirondack Regl,SLK
26202078,38.78368,-97.632027,,1590 W Schilling Rd,SALINA,KS,US,,Salina Muni,SLN
26200024,38.693471,-121.590198,,Airport Blvd At Earhart Dr,SACRAMENTO,CA,US,95837,Sacramento International Airport,SMF
26202539,45.113339,-113.887592,,232 Airport Rd,SALMON,ID,US,,Lemhi Co,SMN
26201750,34.01531,-118.44738,,Airport Ave At Donald Douglas Loop,SANTA MONICA,CA,US,,Santa Monica Muni,SMO
26201281,34.90152,-120.4481,,Terminal Dr,SANTA MARIA,CA,US,,Capt G Allan Hancock Field,SMX
26200025,33.681355,-117.858763,,18601 Airport Way,SANTA ANA,CA,US,92707,John Wayne Airport - Orange County,SNA
26202686,34.25944,-110.00817,,Corporate Way,SHOW LOW,AZ,US,,Show Low Rgnl,SOW
26200254,39.84468,-89.66449,,Il-29 At Capital Airport Dr,SPRINGFIELD,IL,US,62707,Capital,SPI
26201261,33.96314,-98.51353,,Sheppard Access Rd,WICHITA FALLS,TX,US,,Sheppard Afb/Wichita Falls Municipal,SPS
26200044,27.38687,-82.55175,,6000 Airport Circle,SARASOTA,FL,US,34243,Sarasota Bradenton International Airport,SRQ
26201598,31.15302,-81.383715,,2 Airport Rd,ST SIMONS ISLAND,GA,US,,Malcolm Mckinnon,SSI
26201311,45.55181,-94.07595,,12Th St Se,ST. CLOUD,MN,US,,St. Cloud Regional,STC
26200090,38.742256,-90.36629,,Lambert St. Louis International Arrivals,ST LOUIS,MO,US,63101,Lambert St. Louis International Airport,STL
26202529,44.937278,-93.069715,,240 Airport Rd,ST PAUL,MN,US,,St Paul Downtown,STP
26202056,38.51092,-122.804019,,2397 Airport Blvd,SANTA ROSA,CA,US,,Sonoma Co,STS
26201044,18.3375,-64.959,,Moravian Hwy,CHARLOTTE AMALIE,VI,US,802,Cyril E King,STT
26201045,17.6969,-64.798,,E Airport Rd,CHRISTIANSTED,VI,US,820,Henry E Rohlsen,STX
26201518,27.175821,-80.23077,,1800 Se Airport Rd,STUART,FL,US,,Witham - Martin County,SUA
26201237,43.51281,-114.30739,,S Main St At Airport Way,HAILEY,ID,US,,Friedman Memorial,SUN
26201271,42.40024,-96.37741,,Ogden Ave,SIOUX CITY,IA,US,,Col. Bud Day Field,SUX
26202675,32.63003,-108.16482,,Airport Rd At S Ridge Rd,HURLEY,NM,US,,Grant Co,SVC
26202185,40.374794,-120.580308,,414 Johnstonville Rd N,SUSANVILLE,CA,US,,Susanville Muni,SVE
26200111,41.502546,-74.103959,,2268 Perimeter Rd,NEW WINDSOR,NY,US,12553,Stewart International Airport,SWF
26201899,36.15948,-97.079666,,1900 W Airport Rd,STILLWATER,OK,US,,Stillwater Rgnl,SWO
26200109,43.113662,-76.117885,,1000 Col. Eileen Collins Blvd.,SYRACUSE,NY,US,13212,Syracuse Hancock International Airport,SYR
26201699,33.223598,-87.609647,,7601 Robert Cardinal Dr,TUSCALOOSA,AL,US,,Tuscaloosa Rgnl,TCL
26202225,40.854211,-74.066177,,399 Industrial Ave,TETERBORO,NJ,US,,Teterboro,TEB
26201325,37.95316,-107.89693,,Airport Rd,TELLURIDE,CO,US,,Telluride Regional,TEX
26200047,30.39785,-84.345123,,3000 Capital Circle Sw & S. Lake Bradford Rd.,TALLAHASSEE,FL,US,32310,Tallahassee Regional Airport,TLH
26201505,25.64822,-80.415661,,12800 Sw 137Th Ave,MIAMI,FL,US,,Kendall-Tamiami Executive,TMB
26200124,41.59581,-83.805965,,Airport Hwy At E Airport Service Rd,SWANTON,OH,US,43558,Toledo Express Airport,TOL
26200038,27.9746,-82.5354,,Airport Entrance At Terminal Acc,TAMPA,FL,US,33607,Tampa International Airport,TPA
26200255,36.480796,-82.408537,,Airport Parkway,BLOUNTVILLE,TN,US,37617,Tri-Cities Regional,TRI
26201404,33.64168,-116.16373,,56000 Higgins Dr,THERMAL,CA,US,,Jacqueline Cochran Regional,TRM
26202178,40.215001,-74.600066,,99 Sharon Rd,TRENTON,NJ,US,,Trenton,TTN
26200126,36.188376,-95.888568,,7777 East Apache,TULSA,OK,US,74115,Tulsa International Airport,TUL
26201295,34.2567,-88.76593,,Air Park Rd,TUPELO,MS,US,,C D Lemons Airport,TUP
26200016,32.12683,-110.9347,,Tucson And Elvira,TUCSON,AZ,US,85706,Tucson International Airport,TUS
26200219,44.744829,-85.583191,,1227 Airport Access Rd,TRAVERSE CITY,MI,US,49686,Cherry Capital,TVC
26202632,48.066375,-96.176884,,711 Airport Dr,THIEF RIVER FALLS,MN,US,,Thief River Falls Rgnl,TVF
26201266,42.49064,-114.48015,,N 2900 E,TWIN FALLS,ID,US,,Joslin Field,TWF
26201288,33.45944,-93.99628,,Airport Dr,TEXARKANA,AR,US,,Webb Field,TXK
26201225,32.36275,-95.39817,,120 Airport Dr,TYLER,TX,US,,Tyler Pounds Regional,TYR
26200145,35.807198,-83.987928,,Airport Hwy.,ALCOA,TN,US,37701,Mcghee Tyson Airport,TYS
26201728,33.743801,-116.270429,,79880 42Nd Ave,INDIO,CA,US,,Bermuda Dunes,UDD
26202161,39.933056,-91.193803,,1650 N 1200Th Ave,QUINCY,IL,US,,Baldwin Field,UIN
26200234,40.852201,-77.851734,,Fox Hill Rd At High Tech Rd,BELLEFONTE,PA,US,16823,University Park,UNV
26201362,28.83992,-96.91346,,Us-59 Bus,VICTORIA,TX,US,,Victoria Regional,VCT
26201307,34.57955,-117.36513,,Cory Blvd,VICTORVILLE,CA,US,,Southern California International,VCV
26201336,61.12296,-146.26601,,Airport Rd,VALDEZ,AK,US,,Valdez Pioneer Field,VDZ
26202189,40.448558,-109.515583,,700 500 St S,VERNAL,UT,US,,Vernal,VEL
26200225,36.20758,-115.2015,,2600 Airport Drive,NORTH LAS VEGAS,NV,US,89032,North Las Vegas Air Terminal,VGT
26201913,36.32493,-119.3911,,9100 W Airport Dr,VISALIA,CA,US,,Visalia Muni,VIS
26201270,30.787,-83.27111,,Madison Hwy,VALDOSTA,GA,US,,Valdosta Regional,VLD
26201762,34.213461,-118.483688,,7885 Woodley Ave,VAN NUYS,CA,US,,Van Nuys,VNY
26200256,30.51335,-86.51211,,1701 N Hwy 85,VALPARAISO,FL,US,32542,Eglin Afb,VPS
26201043,18.1349,-65.5,,,ISLA DE VIEQUES,PR,US,765,Antonio Rivera Rodriguez,VQS
26201523,27.645969,-80.419737,,2600 Airport Dr,VERO BEACH,FL,US,,Vero Beach Muni,VRB
26201363,56.47866,-132.37711,,Airport Rd,WRANGELL,AK,US,,Wrangell,WRG
26202468,43.9788,-107.953352,,1400 Airport Rd,WORLAND,WY,US,,Worland Muni,WRL
26202266,41.34917,-71.811626,,56 Airport Rd,WESTERLY,RI,US,,Westerly State,WST
26200019,36.25679,-94.29274,,1 Airport Blvd,BENTONVILLE,AR,US,72712,Northwest Arkansas Regional Airport,XNA
26202357,42.236363,-83.551628,,2700 Airport Rd,YPSILANTI,MI,US,,Willow Run,YIP
26201251,46.57027,-120.53958,,Yakima Air Terminal,YAKIMA,WA,US,,Mcallister Field,YKM
26202256,41.257445,-80.663789,,1450 Youngstown Kingsville Rd Ne,VIENNA,OH,US,,Youngstown-Warren,YNG
11129900001,49.958621,-125.256617,,2098 JUBILEE PKWY,CAMPBELL RIVER,BC,CA,,CAMPBELL RIVER AIRPORT,YBL
11129900002,49.082344,-123.02409,,4300 72ND ST,DELTA,BC,CA,,BOUNDARY BAY AIRPORT,YDT
11129900003,53.308791,-113.540512,,8447 AIRPORT RD,LEDUC COUNTY,AB,CA,,EDMONTON INTERNATIONAL AIRPORT,YEG
11129900004,45.885069,-66.548967,,77 HWY-102,LINCOLN,NB,CA,,GREATER FREDERICTON AIRPORT,YFC
11129900005,43.163951,-79.947938,,9298 AIRPORT RD W,HAMILTON,ON,CA,,JOHN C MUNRO HAMILTON INTERNATIONAL AIRPORT,YHM
11129900006,44.880678,-63.521838,,18 BELL BOULEVARD,HALIFAX,NS,CA,,HALIFAX INTERNATIONAL AIRPORT,YHZ
11129900007,50.708711,-120.430689,,2831 AIRPORT RD,KAMLOOPS,BC,CA,,KAMLOOPS AIRPORT,YKA
11129900008,49.97047,-119.38405,,6397 AIRPORT WAY,KELOWNA,BC,CA,,KELOWNA INTERNATIONAL AIRPORT,YLW
11129900010,49.104041,-122.624519,,5464 216TH ST,LANGLEY TWP,BC,CA,,LANGLEY MUNICIPAL AIRPORT,YNJ
11129900011,45.326643,-75.657081,,AIRPORT PKY,OTTAWA,ON,CA,,OTTAWA MACDONALD-CARTIER INTERNATIONAL AIRPORT,YOW
11129900012,46.795421,-71.375219,,573 RUE PRINCIPALE,QUÉBEC,QC,CA,,JEAN LESAGE INTERNATIONAL AIRPORT,YQB
11129900013,42.264332,-82.961888,,2901 CR-42,TECUMSEH,ON,CA,,WINDSOR AIRPORT,YQG
11129900014,46.115611,-64.69758,,VETERANS HWY,DIEPPE,NB,CA,,GREATER MONCTON AIRPORT,YQM
11129900015,49.702861,-124.916278,,1499 KNIGHT RD,COMOX,BC,CA,,COMOX VELLEY AIRPORT,YQQ
11129900016,50.434859,-104.644768,,REGINA AVE,REGINA,SK,CA,,REGINA AIRPORT,YQR
11129900017,48.37326,-89.309348,,200 SIFTON AVE,THUNDER BAY,ON,CA,,THUNDER BAY INTERNATIONAL AIRPORT,YQT
11129900018,43.635648,-79.3983,,5 BATHURST ST,TORONTO,ON,CA,,TORONTO CITY CENTRE AIRPORT,YTZ
11129900019,45.450519,-73.751939,,975 BOULEVARD ALBERT-DE-NIVERVILLE,MONTRÉAL,QC,CA,,AÉROPORT INTERNATIONAL P-E-TRUDEAU DE MTL AIRPORT,YUL
11129900020,49.19328,-123.15065,,GRANT MCCONACHIE WAY,RICHMOND,BC,CA,,VANCOUVER INTERNATIONAL AIRPORT,YVR
11129900021,49.901591,-97.209308,,1821 WELLINGTON AVE,WINNIPEG,MB,CA,,WINNIPEG INTERNATIONAL AIRPORT,YWG
11129900022,52.188181,-122.083138,,AIRPORT RD,CARIBOO,BC,CA,,WILLIAMS LAKE AIRPORT,YWL
11129900023,53.568548,-113.526399,,198 AIRPORT RD NW,EDMONTON,AB,CA,,EDMONTON CITY CENTRE AIRPORT,YXD
11129900024,52.16794,-106.688368,,2564 AIRPORT DR,SASKATOON,SK,CA,,JOHN G DIEFENBAKER INT AIRPORT,YXE
11129900025,53.865789,-122.65655,,8150 JOHNSON RD,FRASER-FORT GEORGE,BC,CA,,PRINCE GEORGE AIRPORT,YXS
11129900026,54.5106,-128.557327,,4199 SUBSTATION AVE,KITIMAT-STIKINE,BC,CA,,NORTHWEST REGIONAL AIRPORT TERRACE-KITIMAT,YXT
11129900027,43.024231,-81.153758,,1750 CRUMLIN SDRD,LONDON,ON,CA,,LONDON INTERNATIONAL AIRPORT,YXU
11129900028,49.020511,-122.387237,,1658 LIBERATOR AVE,ABBOTSFORD,BC,CA,,ABBOTSFORD INTERNATIONAL AIRPORT,YXX
11129900029,46.35497,-79.424019,,1297 AIRPORT RD,NORTH BAY,ON,CA,,NORTH BAY JACK GARLAND AIRPORT,YYB
11129900030,51.139411,-114.01327,,AIRPORT TRL NE,CALGARY,AB,CA,,CALGARY INTERNATIONAL AIRPORT,YYC
11129900031,49.457513,-119.60709,,3298 AIRPORT RD,PENTICTON,BC,CA,,PENTICTON REGIONAL AIRPORT,YYF
11129900032,46.284701,-63.13738,,298 SHERWOOD RD,CHARLOTTETOWN,PEI,CA,,CHARLOTTETOWN AIRPORT,YYG
11129900033,48.638102,-123.430609,,1600 ELECTRA BLVD,NORTH SAANICH,BC,CA,,VICTORIA INTERNATIONAL AIRPORT,YYJ
11129900034,43.68588,-79.606911,,5836 JETLINER RD,MISSISSAUGA,ON,CA,,LESTER B PEARSON INTERNATIONAL AIRPORT,YYZ
11129900036,48.342911,-71.005619,,RTE-170,SAGUENAY,QC,CA,,AEROPORT DE BAGOTVILLE,YBG
11129900037,48.94669,-54.58187,,JAMES BLVD,GANDER,NL,CA,,GANDER INTERNATIONAL AIRPORT,YQX
11129900038,44.219542,-76.593936,,LEN BIRCHALL WAY,KINGSTON,ON,CA,,NORMAN ROGERS AIRPORT,YGK
11129900039,43.44885,-80.390551,,RIVERBANK DR,WOOLWICH,ON,CA,,REGION OF WATERLOO INT'L AIRPORT,YKF
11129900040,45.682092,-74.049339,,RUE LOUIS-BISSON,MIRABEL,QC,CA,,AEROPORT INT'L DE MONTREAL-MIRABEL,YMX
11129900041,49.053749,-123.877408,,SPIT FIRE RD,NANAIMO DISTRICT,BC,CA,,NANAIMO AIRPORT,YCD
11129900042,45.331219,-65.889209,,GREENWOOD LN,SAINT JOHN,NB,CA,,SAINT JOHN AIRPORT,YSJ
11129900043,47.60914,-52.742417,,RADIO RANGE RD,SAINT JOHN'S,NL,CA,,ST  JOHN'S INTERNATIONAL AIRPORT,YYT
11129900045,42.993961,-82.309789,,UBE RD,SARNIA,ON,CA,,SARNIA CHRIS HADFIELD AIRPORT,YZR
11129900046,46.611679,-80.815398,,PRIVATE RD,GREATER SUDBURY,ON,CA,,GREATER SUDBURY AIRPORT,YSB
11129900047,46.167294,-60.048136,,SILVER DART WAY,CAPE BRETON,NS,CA,,SYDNEY AIRPORT,YQY
11129900048,48.52966,-81.377151,,KRAFT CREEK BLVD,TIMMINS,ON,CA,,TIMMINS AIRPORT,YTS
11129900049,60.714842,-135.081911,,OTTER RD,WHITEHORSE,YT,CA,,WHITEHORSE INTERNATIONAL AIRPORT,YXY
11129900050,62.466923,-114.413722,,AIRPORT ST,YELLOWKNIFE,NT,CA,,YELLOWKNIFE AIRPORT,YZF
11128100000,25.789871,-100.141844,,CARRETERA A CIUDAD MIGUEL ALEMAN,NUEVO LEON,NUEVO LEON,MX,9000,AEROPUERTO INT'L MARIANO ESCOBEDO,MTY
11128100001,20.530277,-103.29436,,SOLIDARIDAD IBEROAMERICANA,TLAQUEPAQUE,JALISCO,MX,45500,AEROPUERTO INT'L MIGUEL HIDALGO GDL,GDL
11128100002,19.435047,-99.084575,,393 CIRCUITO INTERIOR,PENON DE LOS BANOS,DISTRITO FEDERAL,MX,15000,AEROPUERTO INT'L BENITO JUAREZ,MEX
11128100003,16.762862,-99.753986,,,ACAPULCO,GURRERO,MX,,GEN JUAN N ALVAREZ INTL,ACA
11128100004,26.321721,-99.548078,,,AGUALEGUAS,NUEVO LEÓN,MX,,AGUALEGUAS,MMAL
11128100005,25.859588,-100.237763,,,MONTERREY,NUEVO LEÓN,MX,,DEL NORTE INTL,NTR
11128100006,21.70216,-102.313646,,,AGUASCALIENTES,AGUASCALIENTES,MX,,JESUS TERAN INTL,AGU
11128100007,15.7681,-96.257986,,,SANTA CRUZ,OAXACA,MX,,BAHIAS DE HUATULCO,HUX
11128100008,18.829454,-99.259516,,,CUERNAVACA,MORELOS,MX,,GEN MARIANO MATAMOROS,CVJ
11128100009,29.330507,-100.976434,,,CIUDAD ACUÑA,COAHUILA,MX,,CIUDAD ACUÑA,ACN
11128100010,18.649831,-91.805563,,,CIUDAD DEL CARMEN,CAMPECHE,MX,,CIUDAD DEL CARMEN,CME
11128100011,30.40565,-107.8756,,,NUEVO CASAS GRANDES,CHIHUAHUA,MX,,NUEVO CASAS GRANDES,NCG
11128100012,17.572553,-99.512688,,,CHILPANCINGO,GUERRERO,MX,,CHILPANCINGO,MMCH
11128100013,24.77459,-107.466423,,,CULIACAN,SINALOA,MX,,FED DE BACHIGUALATO INTL,CUL
11128100014,18.50679,-88.32419,,,CHETUMAL,QUINTANA ROO,MX,,CHETUMAL,CTM
11128100015,27.402848,-109.826781,,,CIUDAD OBREGÓN,SONORA,MX,,CIUDAD OBREGÓN,CEN
11128100016,16.170569,-92.054567,,,COMITÁN,CHIAPAS,MX,,SAN ANTONIO COPALAR,CJT
11128100017,19.814253,-90.50695,,,CAMPECHE,CAMPECHE,MX,,ING ALBERTO ACUÑA ONGAY,CPE
11128100018,31.638248,-106.437716,,,CIUDAD JUÁREZ,CHIHUAHUA,MX,,ABRAHAM GONZALEZ INTL,CJS
11128100019,20.637059,-88.451546,,,CHICHEN ITZA,YUCATAN,MX,,CHICHEN ITZA,CZA
11128100020,28.704312,-105.971108,,,CHIHUAHUA,CHIHUAHUA,MX,,GEN ROBERTO FIERRO VILLALOBOS,CUU
11128100021,23.71611,-98.95655,,,CIUDAD VICTORIA,TAMAULIPAS,MX,,GEN PEDRO J. MÉNDEZ,CVM
11128100022,20.545918,-100.897068,,,CELAYA,GUANAJUATO,MX,,CAPTAIN ROGELIO CASTILLO,MMCY
11128100023,20.509922,-86.930473,,,COZUMEL,QUINTANA ROO,MX,,COZUMEL,CZM
11128100024,22.74948,-99.01535,,,CIUDAD MANTE,TAMAULIPAS,MX,,CUAUHTEMOC,MMC
11128100025,24.125809,-104.53908,,,DURANGO,DURANGO,MX,,GEN GUADALUPE VICTORIA,DGO
11128100026,21.415969,-104.835083,,,TEPIC,NAYARIT,MX,,AMADO NERVO NAT'L,TPQ
11128100027,31.79912,-116.59463,,,ENSENADA,BC,MX,,GEN ALBERTO L SALINAS,ESE
11128100029,27.969581,-110.920824,,,GUAYMAS,SONORA,MX,,GENERAL JOSÉ MARÍA YÁÑEZ INT'L,GYM
11128100030,28.024595,-114.011108,,,,BCN,MX,,GUERRERO NEGRO,GUB
11128100031,20.911759,-101.344414,,,GUANAJUATO,GUANAJUATO,MX,,LOS INFANTES,MMGT
11128100032,18.49196,-97.419405,,,TEHUACÁN,PUEBLA,MX,,TEHUACÁN,TCN
11128100033,29.089849,-111.047063,,,HERMOSILLO,SONORA,MX,,GEN IGNACIO PESQUEIRA GARCIA,HMO
11128100034,19.282245,-103.579939,,,COLIMA,COLIMA,MX,,LIC MIGUEL DE LA MADRID,CLQ
11128100035,21.245841,-86.739579,,,ISLA MUJERES,QUINTANA ROO,MX,,ISLA MUJERES,ISJ
11128100036,25.549465,-100.933871,,,SALTILLO,COAHUILA,MX,,PLAN DE GUADALUPE INTL,SLW
11128100037,16.450802,-95.085033,,,IXTEPEC,OAXACA,MX,,IXTEPEC,IZT
11128100038,19.476958,-96.7906,,,JALAPA,VERACRUZ,MX,,EL LENCERO,JAL
11128100039,17.996472,-102.22345,,,LÁZARO CÁRDENAS,MICHOACÁN DE OCAMPO,MX,,LÁZARO CÁRDENAS,LZC
11128100040,25.691573,-109.081887,,,LOS MOCHIS,SINALOA,MX,,VALLE DEL FUERTE INTERNATIONAL,LMM
11128100041,20.981447,-101.480261,,,SILAO,GUANAJUATO,MX,,GUANAJUATO INTL,BJX
11128100042,24.091746,-110.367878,,,LA PAZ,BAJA CALIFORNIA SUR,MX,,GEN MANUEL MARQUEZ DE LEON,LAP
11128100043,25.9884,-111.367022,,,LORETO,BAJA CALIFORNIA SUR,MX,,LORETO,LTO
11128100044,25.773052,-97.536805,,,MATAMOROS,TAMAULIPAS,MX,,GEN SERVANDO CANALES INTL,MAM
11128100045,20.937004,-89.667852,,,MERIDA,YUCATAN,MX,,LIC MANUEL CRECENCIO REJON,MID
11128100046,26.903672,-111.964356,,,MULEGE,BCS,MX,,MULEGE,MUG
11128100047,32.627167,-115.25037,,,MEXICALI,BC,MX,,GEN RODOLFO SÁNCHEZ TABOADA,MXL
11128100048,19.84002,-101.02339,,,MORELIA,MICHOACAN,MX,,GEN FRANCISCO J MUJICA INTL,MLM
11128100049,18.102133,-94.574153,,,MINATITLAN,VERACRUZ,MX,,MINATITLÁN/COATZACOALCOS NAT'L,MTT
11128100050,26.954527,-101.458288,,,MONCLOVA,COAHUILA,MX,,VENUSTIANO CARRANZA INT'L,LOV
11128100053,23.169509,-106.274355,,,MAZATLAN,SINALOA,MX,,GEN RAFAEL BUELNA INTL,MZT
11128100054,31.22543,-110.969416,,,NOGALES,SONORA,MX,,NOGALES,NOG
11128100055,27.448893,-99.566374,,,NUEVO LAREDO,TAMAULIPAS,MX,,QUETZALCÓATL INTL,NLD
11128100056,17.002448,-96.713132,,,OAXACA,OAXACA,MX,,XOXOCOTLÁN INTL,OAX
11128100057,20.598456,-97.463413,,,POZA RICA,VERACRUZ,MX,,EL TAJIN NATIONAL,PAZ
11128100058,19.163869,-98.377201,,,HUEJOTZINGO,PUEBLA,MX,,HERMANOS SERDAN INTL,PBC
11128100059,20.072242,-98.779014,,,PACHUCA,HIDALGO,MX,,ING JUAN GUILLERMO VILLASANA,PCA
11128100060,31.352376,-113.517066,,,PUNTA PEÑASCO,SONORA,MX,,PUNTA PEÑASCO,PPE
11128100061,28.628934,-100.545065,,,PIEDRAS NEGRAS,COAHUILA,MX,,PIEDRAS NEGRAS,PDS
11128100062,19.401948,-102.041478,,,URUAPAN,MICHOACÁN DE OCAMPO,MX,,GEN IGNACIO LOPEZ RAYON,UPN
11128100063,23.802669,-109.708417,,,PUNTA PESCADERO,BCS,MX,,PUNTA PESCADERO,MMPP
11128100064,17.532396,-91.991783,,,PALENQUE,CHIAPAS,MX,,PALENQUE,PQM
11128100065,20.676518,-105.248897,,,PUERTO VALLARTA,JALISCO,MX,,LIC GUSTAVO DIAZ ORDAZ INTL,PVR
11128100066,15.873774,-97.090045,,,PUERTO ESCONDIDO,OAXACA,MX,,PUERTO ESCONDIDO,PXM
11128100067,20.626684,-100.183842,,,QUERÉTARO,QUERÉTARO,MX,,ING F. ESPINOZA GUTIERREZ INTL,QRO
11128100068,26.019461,-98.225931,,,REYNOSA,TAMAULIPAS,MX,,GEN LUCIO BLANCO,REX
11128100069,16.692416,-92.54131,,,SAN CRISTÓBAL DE LAS CASAS,CHIAPAS,MX,,SAN CRISTÓBAL DE LAS CASAS,SZT
11128100070,23.156597,-109.708439,,,SAN JOSE DEL CABO,BAJA CALIFORNIA SUR,MX,,LOS CABOS INTL,SJD
11128100071,30.933091,-114.806925,,,SAN FELIPE,BC,MX,,SAN FELIPE,SFH
11128100072,19.75303,-98.99802,,,REYES ACOZAC,MÉXICO,MX,,SANTA LUCIA AFB,MMSM
11128100073,22.249174,-100.9351,,,SAN LUIS POTOSI,SAN LUIS POTOSÍ,MX,,PONCIANO ARRIAGA INTL,SLP
11128100074,19.526438,-98.179206,,,TLAXCALA,TLAXCALA,MX,,TLAXCALA,MMTA
11128100075,16.74271,-93.17127,,,TUXTLA GUTIÉRREZ,CHIAPAS,MX,,GEN DIV P A ANGEL H CORZO MOLINA,MMTB
11128100076,25.562995,-103.398085,,,TORREÓN,COAHUILA,MX,,FRANCISCO SARABIA INT'L,TRC
11128100077,16.564975,-93.011489,,,TUXTLA GUTIÉRREZ,CHIAPAS,MX,,FRANCISCO SARABIA NATIONAL,TGZ
11128100078,32.547001,-116.974762,,,TIJUANA,BAJA CALIFORNIA NORTE,MX,,GEN ABELARDO L RODRIGUEZ INTL,TIJ
11128100079,22.288511,-97.871008,,,TAMPICO,TAMAULIPAS,MX,,GEN FRANCISCO JAVIER MINA,TAM
11128100080,22.045541,-98.80453,,,TAMUIN,SAN LUIS POTOSI,MX,,TAMUIN,TSL
11128100081,19.334817,-99.57381,,,TOLUCA,MÉXICO,MX,,LIC ADOLFO LOPEZ MATEOS INTL,TLC
11128100082,14.78784,-92.365578,,,TAPACHULA,CHIAPAS,MX,,TAPACHULA,TAP
11128100083,19.5929,-103.377921,,,TUXPAN,JALISCO,MX,,ZAPOTILTIC,WIX
11128100084,21.044314,-86.871643,,,CANCUN,QUINTANA ROO,MX,,CANCUN,CUN
11128100085,17.981001,-92.823824,,,VILLAHERMOSA,TABASCO,MX,,C P A CARLOS ROVIROSA INTL,VSA
11128100086,19.141768,-96.180134,,,VERACRUZ,VERACRUZ,MX,,GEN HERIBERTO JARA INTL,VER
11128100087,22.906986,-102.675661,,,ZACATECAS,ZACATECAS,MX,,GEN LEOBARDO C RUIZ INTL,ZCL
11128100088,17.6082,-101.46462,,,ZIHUATANEJO,GUERRERO,MX,,IXTAPA-ZIHUATANEJO INT'L,ZIH
11128100089,19.149731,-104.560853,,,MANZANILLO,COLIMA,MX,,PLAYA DE ORO INTL,ZLO
11128100090,20.75192,-103.446615,,,ZAPOPAN,JALISCO,MX,,ZAPOPAN,MMZP
11128100091,25.042172,-111.612212,,,CIUDAD CONSTITUCIÓN,BCS,MX,,ARROYO CAPO,VIB
11128100092,28.975465,-113.551744,,,BAHIA DE LOS ANGELES,BC,MX,,BAHIA DE LOS ANGELES,BHL
11128100093,27.288002,-112.936476,,,SAN IGNACIO,BCS,MX,,SAN IGNACIO,SGM
11128100094,32.44585,-114.80111,,,SAN LUIS RÍO COLORADO,SONORA,MX,,SAN LUIS RÍO COLORADO,UAC
11128100095,20.620773,-87.078912,,,PLAYA DEL CARMEN,QUINTANA ROO,MX,,PLAYA DEL CARMEN,PCM
11128100096,16.207496,-95.204029,,,SALINA CRUZ,OAXACA,MX,,SALINA CRUZ,SCX
11128100097,27.06782,-111.95748,,,PUNTA CHIVATO,BCS,MX,,PUNTA CHIVATO,PCV
11128100098,27.037009,-108.948214,,,ALAMOS,SONORA,MX,,ALAMOS,XAL